CONDITION,DATE,DAY OF WEEK,HIGH TEMP,HUMIDITY,LOW TEMP,PRESSURE,SEA LEVEL,STATION ID,WIND DEGREE DIRECTION,WIND SPEED
light rain,06/05/2019,Wed,86.94,66.0,85.95,1014.52,,1,273.0,10.78
light rain,06/05/2019,Wed,85.12,71.0,84.38,1014.36,,1,325.0,1.97
overcast clouds,06/05/2019,Wed,84.02,73.0,83.53,1015.42,,1,179.0,0.4
overcast clouds,06/06/2019,Thu,82.96,73.0,82.71,1014.54,,1,175.0,3.38
overcast clouds,06/06/2019,Thu,81.77,73.0,81.77,1012.81,,1,151.0,6.55
broken clouds,06/06/2019,Thu,81.41,75.0,81.41,1013.56,,1,149.0,7.4
scattered clouds,06/06/2019,Thu,84.52,67.0,84.52,1014.16,,1,163.0,7.63
scattered clouds,06/06/2019,Thu,87.04,62.0,87.04,1013.37,,1,222.0,10.87
overcast clouds,06/06/2019,Thu,86.32,64.0,86.32,1012.14,,1,246.0,11.7
broken clouds,06/06/2019,Thu,84.7,69.0,84.7,1012.25,,1,242.0,6.17
overcast clouds,06/06/2019,Thu,83.57,75.0,83.57,1013.49,,1,242.0,1.54
overcast clouds,06/07/2019,Fri,82.82,76.0,82.82,1012.41,,1,172.0,0.78
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.28,,1,154.0,3.36
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.92,,1,150.0,7.16
broken clouds,06/07/2019,Fri,85.22,67.0,85.22,1012.62,,1,174.0,9.24
broken clouds,06/07/2019,Fri,87.2,63.0,87.2,1012.01,,1,208.0,13.38
overcast clouds,06/07/2019,Fri,85.72,70.0,85.72,1010.32,,1,219.0,12.08
overcast clouds,06/07/2019,Fri,84.83,73.0,84.83,1010.7,,1,236.0,7.16
overcast clouds,06/07/2019,Fri,84.29,74.0,84.29,1012.5,,1,244.0,5.3
overcast clouds,06/08/2019,Sat,83.72,75.0,83.72,1011.66,,1,202.0,4.27
light rain,06/08/2019,Sat,83.31,75.0,83.31,1010.88,,1,173.0,6.62
overcast clouds,06/08/2019,Sat,83.36,76.0,83.36,1012.03,,1,171.0,9.66
overcast clouds,06/08/2019,Sat,85.55,70.0,85.55,1013.09,,1,199.0,11.83
broken clouds,06/08/2019,Sat,87.27,65.0,87.27,1012.73,,1,213.0,12.44
scattered clouds,06/08/2019,Sat,87.17,64.0,87.17,1011.54,,1,225.0,11.43
scattered clouds,06/08/2019,Sat,85.47,71.0,85.47,1012.42,,1,219.0,9.19
light rain,06/08/2019,Sat,84.39,76.0,84.39,1013.51,,1,214.0,8.81
light rain,06/09/2019,Sun,83.73,78.0,83.73,1012.43,,1,206.0,9.24
light rain,06/09/2019,Sun,82.98,79.0,82.98,1011.89,,1,195.0,9.93
light rain,06/09/2019,Sun,83.29,77.0,83.29,1013.2,,1,190.0,10.04
light rain,06/09/2019,Sun,85.37,70.0,85.37,1014.11,,1,196.0,12.71
light rain,06/09/2019,Sun,86.64,66.0,86.64,1013.26,,1,220.0,14.09
light rain,06/09/2019,Sun,86.23,71.0,86.23,1012.34,,1,224.0,14.07
light rain,06/09/2019,Sun,84.54,76.0,84.54,1013.37,,1,204.0,13.42
light rain,06/09/2019,Sun,83.87,78.0,83.87,1014.21,,1,203.0,11.54
light rain,06/10/2019,Mon,83.42,78.0,83.42,1013.12,,1,210.0,13.94
broken clouds,06/10/2019,Mon,83.63,78.0,83.63,1012.28,,1,201.0,15.59
light rain,06/10/2019,Mon,83.93,76.0,83.93,1013.33,,1,217.0,14.67
moderate rain,06/10/2019,Mon,85.01,72.0,85.01,1013.71,,1,231.0,14.14
light rain,06/10/2019,Mon,86.71,70.0,86.71,1012.72,,1,216.0,20.0
light rain,06/05/2019,Wed,86.94,66.0,85.95,1014.52,,2,273.0,10.78
light rain,06/05/2019,Wed,85.12,71.0,84.38,1014.36,,2,325.0,1.97
overcast clouds,06/05/2019,Wed,84.02,73.0,83.53,1015.42,,2,179.0,0.4
overcast clouds,06/06/2019,Thu,82.96,73.0,82.71,1014.54,,2,175.0,3.38
overcast clouds,06/06/2019,Thu,81.77,73.0,81.77,1012.81,,2,151.0,6.55
broken clouds,06/06/2019,Thu,81.41,75.0,81.41,1013.56,,2,149.0,7.4
scattered clouds,06/06/2019,Thu,84.52,67.0,84.52,1014.16,,2,163.0,7.63
scattered clouds,06/06/2019,Thu,87.04,62.0,87.04,1013.37,,2,222.0,10.87
overcast clouds,06/06/2019,Thu,86.32,64.0,86.32,1012.14,,2,246.0,11.7
broken clouds,06/06/2019,Thu,84.7,69.0,84.7,1012.25,,2,242.0,6.17
overcast clouds,06/06/2019,Thu,83.57,75.0,83.57,1013.49,,2,242.0,1.54
overcast clouds,06/07/2019,Fri,82.82,76.0,82.82,1012.41,,2,172.0,0.78
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.28,,2,154.0,3.36
overcast clouds,06/07/2019,Fri,82.31,74.0,82.31,1011.92,,2,150.0,7.16
broken clouds,06/07/2019,Fri,85.22,67.0,85.22,1012.62,,2,174.0,9.24
broken clouds,06/07/2019,Fri,87.2,63.0,87.2,1012.01,,2,208.0,13.38
overcast clouds,06/07/2019,Fri,85.72,70.0,85.72,1010.32,,2,219.0,12.08
overcast clouds,06/07/2019,Fri,84.83,73.0,84.83,1010.7,,2,236.0,7.16
overcast clouds,06/07/2019,Fri,84.29,74.0,84.29,1012.5,,2,244.0,5.3
overcast clouds,06/08/2019,Sat,83.72,75.0,83.72,1011.66,,2,202.0,4.27
light rain,06/08/2019,Sat,83.31,75.0,83.31,1010.88,,2,173.0,6.62
overcast clouds,06/08/2019,Sat,83.36,76.0,83.36,1012.03,,2,171.0,9.66
overcast clouds,06/08/2019,Sat,85.55,70.0,85.55,1013.09,,2,199.0,11.83
broken clouds,06/08/2019,Sat,87.27,65.0,87.27,1012.73,,2,213.0,12.44
scattered clouds,06/08/2019,Sat,87.17,64.0,87.17,1011.54,,2,225.0,11.43
scattered clouds,06/08/2019,Sat,85.47,71.0,85.47,1012.42,,2,219.0,9.19
light rain,06/08/2019,Sat,84.39,76.0,84.39,1013.51,,2,214.0,8.81
light rain,06/09/2019,Sun,83.73,78.0,83.73,1012.43,,2,206.0,9.24
light rain,06/09/2019,Sun,82.98,79.0,82.98,1011.89,,2,195.0,9.93
light rain,06/09/2019,Sun,83.29,77.0,83.29,1013.2,,2,190.0,10.04
light rain,06/09/2019,Sun,85.37,70.0,85.37,1014.11,,2,196.0,12.71
light rain,06/09/2019,Sun,86.64,66.0,86.64,1013.26,,2,220.0,14.09
light rain,06/09/2019,Sun,86.23,71.0,86.23,1012.34,,2,224.0,14.07
light rain,06/09/2019,Sun,84.54,76.0,84.54,1013.37,,2,204.0,13.42
light rain,06/09/2019,Sun,83.87,78.0,83.87,1014.21,,2,203.0,11.54
light rain,06/10/2019,Mon,83.42,78.0,83.42,1013.12,,2,210.0,13.94
broken clouds,06/10/2019,Mon,83.63,78.0,83.63,1012.28,,2,201.0,15.59
light rain,06/10/2019,Mon,83.93,76.0,83.93,1013.33,,2,217.0,14.67
moderate rain,06/10/2019,Mon,85.01,72.0,85.01,1013.71,,2,231.0,14.14
light rain,06/10/2019,Mon,86.71,70.0,86.71,1012.72,,2,216.0,20.0
light rain,06/05/2019,Wed,83.43,70.0,80.6,1014.58,,3,153.0,3.94
moderate rain,06/05/2019,Wed,81.5,77.0,79.38,1014.5,,3,229.0,2.48
overcast clouds,06/05/2019,Wed,79.39,79.0,77.97,1015.55,,3,167.0,2.77
overcast clouds,06/06/2019,Thu,77.85,81.0,77.14,1014.71,,3,175.0,3.51
overcast clouds,06/06/2019,Thu,76.19,85.0,76.19,1013.03,,3,149.0,4.63
overcast clouds,06/06/2019,Thu,78.53,82.0,78.53,1013.64,,3,150.0,4.14
scattered clouds,06/06/2019,Thu,87.22,58.0,87.22,1014.28,,3,161.0,6.11
broken clouds,06/06/2019,Thu,92.26,46.0,92.26,1013.41,,3,230.0,5.17
light rain,06/06/2019,Thu,86.32,63.0,86.32,1012.17,,3,143.0,1.88
light rain,06/06/2019,Thu,84.16,70.0,84.16,1012.35,,3,152.0,1.1
light rain,06/06/2019,Thu,80.15,77.0,80.15,1013.6,,3,187.0,1.79
broken clouds,06/07/2019,Fri,78.68,80.0,78.68,1012.55,,3,253.0,2.21
light rain,06/07/2019,Fri,77.45,83.0,77.45,1011.42,,3,133.0,1.28
overcast clouds,06/07/2019,Fri,79.61,80.0,79.61,1012.12,,3,157.0,3.65
overcast clouds,06/07/2019,Fri,88.1,58.0,88.1,1012.76,,3,173.0,7.2
overcast clouds,06/07/2019,Fri,93.5,46.0,93.5,1012.08,,3,205.0,9.82
overcast clouds,06/07/2019,Fri,91.12,50.0,91.12,1010.36,,3,231.0,12.95
overcast clouds,06/07/2019,Fri,84.29,69.0,84.29,1010.84,,3,255.0,7.56
overcast clouds,06/07/2019,Fri,82.49,73.0,82.49,1012.65,,3,249.0,3.22
overcast clouds,06/08/2019,Sat,79.94,79.0,79.94,1011.82,,3,198.0,2.59
overcast clouds,06/08/2019,Sat,78.81,82.0,78.81,1011.05,,3,155.0,3.8
overcast clouds,06/08/2019,Sat,80.3,80.0,80.3,1012.23,,3,157.0,6.35
overcast clouds,06/08/2019,Sat,88.43,57.0,88.43,1013.23,,3,202.0,8.95
broken clouds,06/08/2019,Sat,93.75,47.0,93.75,1012.81,,3,226.0,10.8
broken clouds,06/08/2019,Sat,92.57,47.0,92.57,1011.56,,3,243.0,11.27
scattered clouds,06/08/2019,Sat,85.65,63.0,85.65,1012.52,,3,242.0,7.72
light rain,06/08/2019,Sat,80.61,79.0,80.61,1013.71,,3,224.0,5.77
light rain,06/09/2019,Sun,79.05,87.0,79.05,1012.64,,3,199.0,5.35
overcast clouds,06/09/2019,Sun,78.12,91.0,78.12,1012.12,,3,184.0,5.28
overcast clouds,06/09/2019,Sun,80.05,86.0,80.05,1013.44,,3,173.0,5.39
overcast clouds,06/09/2019,Sun,86.27,66.0,86.27,1014.29,,3,199.0,9.51
overcast clouds,06/09/2019,Sun,91.86,49.0,91.86,1013.35,,3,224.0,13.02
overcast clouds,06/09/2019,Sun,90.19,52.0,90.19,1012.43,,3,224.0,13.02
overcast clouds,06/09/2019,Sun,84.54,69.0,84.54,1013.61,,3,223.0,9.44
overcast clouds,06/09/2019,Sun,80.27,79.0,80.27,1014.49,,3,196.0,7.38
overcast clouds,06/10/2019,Mon,79.28,83.0,79.28,1013.41,,3,195.0,6.89
broken clouds,06/10/2019,Mon,78.77,84.0,78.77,1012.56,,3,190.0,7.72
overcast clouds,06/10/2019,Mon,82.49,76.0,82.49,1013.59,,3,199.0,11.65
light rain,06/10/2019,Mon,88.61,59.0,88.61,1013.93,,3,233.0,14.79
light rain,06/10/2019,Mon,91.92,51.0,91.92,1012.87,,3,224.0,18.95
overcast clouds,06/05/2019,Wed,88.47,58.0,86.04,1014.63,,4,116.0,3.04
moderate rain,06/05/2019,Wed,80.96,79.0,79.14,1014.57,,4,172.0,2.86
overcast clouds,06/05/2019,Wed,78.67,81.0,77.45,1015.62,,4,175.0,1.68
overcast clouds,06/06/2019,Thu,77.31,83.0,76.71,1014.77,,4,164.0,2.75
overcast clouds,06/06/2019,Thu,75.29,87.0,75.29,1013.15,,4,154.0,4.18
overcast clouds,06/06/2019,Thu,77.63,83.0,77.63,1013.86,,4,176.0,4.47
light rain,06/06/2019,Thu,85.78,62.0,85.78,1014.4,,4,190.0,4.94
moderate rain,06/06/2019,Thu,89.74,57.0,89.74,1013.35,,4,237.0,1.66
light rain,06/06/2019,Thu,88.48,57.0,88.48,1012.17,,4,222.0,4.09
moderate rain,06/06/2019,Thu,82.0,78.0,82.0,1012.4,,4,110.0,3.33
light rain,06/06/2019,Thu,79.25,81.0,79.25,1013.64,,4,148.0,2.37
broken clouds,06/07/2019,Fri,78.14,83.0,78.14,1012.59,,4,246.0,0.63
overcast clouds,06/07/2019,Fri,76.73,85.0,76.73,1011.52,,4,98.0,1.41
overcast clouds,06/07/2019,Fri,79.07,81.0,79.07,1012.17,,4,155.0,3.33
overcast clouds,06/07/2019,Fri,87.2,61.0,87.2,1012.72,,4,180.0,6.49
light rain,06/07/2019,Fri,91.16,52.0,91.16,1011.94,,4,208.0,7.16
overcast clouds,06/07/2019,Fri,89.86,53.0,89.86,1010.34,,4,237.0,8.97
light rain,06/07/2019,Fri,82.67,74.0,82.67,1010.9,,4,275.0,5.73
light rain,06/07/2019,Fri,80.51,81.0,80.51,1012.63,,4,307.0,1.63
overcast clouds,06/08/2019,Sat,78.5,85.0,78.5,1011.72,,4,134.0,1.77
overcast clouds,06/08/2019,Sat,77.19,88.0,77.19,1010.98,,4,144.0,3.38
overcast clouds,06/08/2019,Sat,79.58,84.0,79.58,1012.17,,4,159.0,6.15
overcast clouds,06/08/2019,Sat,87.89,61.0,87.89,1013.14,,4,194.0,8.97
broken clouds,06/08/2019,Sat,92.67,48.0,92.67,1012.64,,4,231.0,9.82
broken clouds,06/08/2019,Sat,92.03,49.0,92.03,1011.4,,4,244.0,10.2
broken clouds,06/08/2019,Sat,85.47,63.0,85.47,1012.37,,4,242.0,7.65
broken clouds,06/08/2019,Sat,80.97,74.0,80.97,1013.54,,4,235.0,5.66
broken clouds,06/09/2019,Sun,79.23,83.0,79.23,1012.52,,4,205.0,5.21
overcast clouds,06/09/2019,Sun,78.3,88.0,78.3,1012.08,,4,193.0,5.1
light rain,06/09/2019,Sun,79.87,86.0,79.87,1013.28,,4,181.0,6.49
overcast clouds,06/09/2019,Sun,87.17,64.0,87.17,1014.13,,4,201.0,10.09
overcast clouds,06/09/2019,Sun,92.94,48.0,92.94,1013.1,,4,221.0,13.56
overcast clouds,06/09/2019,Sun,91.09,50.0,91.09,1012.19,,4,233.0,14.29
overcast clouds,06/09/2019,Sun,84.72,69.0,84.72,1013.26,,4,220.0,9.17
light rain,06/09/2019,Sun,79.37,86.0,79.37,1014.18,,4,218.0,7.47
broken clouds,06/10/2019,Mon,78.02,89.0,78.02,1013.1,,4,197.0,7.31
broken clouds,06/10/2019,Mon,77.69,88.0,77.69,1012.29,,4,193.0,8.1
broken clouds,06/10/2019,Mon,81.05,82.0,81.05,1013.35,,4,207.0,9.86
